SECRET_RISK	config principal pode conter senhas/chaves; gerar somente ckan.ini.example sanitizado	etc/ckan/ckan.ini
DROP	backup/cache/resíduo local	etc/ckan/ckan.ini.bak.2026-02-08_182458
DROP	backup/cache/resíduo local	etc/ckan/ckan.ini.bak.2026-02-23_163719
DROP	backup/cache/resíduo local	etc/ckan/ckan.ini.bak.2026-02-23_164648
DROP	backup/cache/resíduo local	etc/ckan/ckan.ini.bak.2026-02-23_174347
DROP	backup/cache/resíduo local	etc/ckan/ckan.ini.bak.2026-02-23_180825
DROP	backup/cache/resíduo local	etc/ckan/ckan.ini.bak.2026-03-04_184009
DROP	backup/cache/resíduo local	etc/ckan/ckan.ini.bak.2026-03-04_185244
DROP	backup/cache/resíduo local	etc/ckan/ckan.ini.bak.2026-03-04_192207
DROP	backup/cache/resíduo local	etc/ckan/ckan.ini.bak.2026-03-04_193117
DROP	backup/cache/resíduo local	etc/ckan/ckan.ini.bak.2026-03-04_195105
DROP	backup/cache/resíduo local	etc/ckan/ckan.ini.bak.2026-03-04_203858
DROP	backup/cache/resíduo local	etc/ckan/ckan.ini.bak.2026-03-18_14-45-17
DROP	backup/cache/resíduo local	etc/ckan/ckan.ini.bak_2026-02-10_144946
DROP	backup/cache/resíduo local	etc/ckan/ckan.ini.bkp_20260406_133849
DROP	backup/cache/resíduo local	etc/ckan/ckan.ini2026-04-22_14-45-01.bak
DROP	backup/cache/resíduo local	etc/ckan/ckan.ini2026-04-22_15-56-39.bak
INCLUDE_AUTO	templates/assets customizados do CKAN	etc/ckan/custom/public/css/sfb-home-hero.css
DROP	backup/cache/resíduo local	etc/ckan/custom/public/css/sfb-home-hero.css.bak.2026-02-27_155227
DROP	backup/cache/resíduo local	etc/ckan/custom/public/css/sfb-home-hero.css.bak.2026-02-27_160057
DROP	backup/cache/resíduo local	etc/ckan/custom/public/css/sfb-home-hero.css.bak.2026-02-27_160659
DROP	backup/cache/resíduo local	etc/ckan/custom/public/css/sfb-home-hero.css.bak.2026-02-27_162542
DROP	backup/cache/resíduo local	etc/ckan/custom/public/css/sfb-home-hero.css.bak.2026-02-27_162629
DROP	backup/cache/resíduo local	etc/ckan/custom/public/css/sfb-home-hero.css.bak.2026-02-27_164512
DROP	backup/cache/resíduo local	etc/ckan/custom/public/css/sfb-home-hero.css.bak.2026-02-27_165022
DROP	backup/cache/resíduo local	etc/ckan/custom/public/css/sfb-home-hero.css.bak.2026-02-27_165147
DROP	backup/cache/resíduo local	etc/ckan/custom/public/css/sfb-home-hero.css.bak.2026-02-27_165937
DROP	backup/cache/resíduo local	etc/ckan/custom/public/css/sfb-home-hero.css.bak.2026-02-27_173039
DROP	backup/cache/resíduo local	etc/ckan/custom/public/css/sfb-home-hero.css.bak.2026-02-27_173525
DROP	backup/cache/resíduo local	etc/ckan/custom/public/css/sfb-home-hero.css.bak.2026-02-27_173657
DROP	backup/cache/resíduo local	etc/ckan/custom/public/css/sfb-home-hero.css.bak.2026-02-27_174555
DROP	backup/cache/resíduo local	etc/ckan/custom/public/css/sfb-home-hero.css.bak.2026-03-11_135844
DROP	backup/cache/resíduo local	etc/ckan/custom/public/css/sfb-home-hero.css.bak.2026-03-11_140538
DROP	backup/cache/resíduo local	etc/ckan/custom/public/css/sfb-home-hero.css.bak.2026-03-11_141825
INCLUDE_AUTO	templates/assets customizados do CKAN	etc/ckan/custom/public/img/home-hero.jpg
INCLUDE_AUTO	templates/assets customizados do CKAN	etc/ckan/custom/public/js/sfb-home-carousel.js
DROP	backup/cache/resíduo local	etc/ckan/custom/public/js/sfb-home-carousel.js.bak.2026-02-27_155240
INCLUDE_AUTO	templates/assets customizados do CKAN	etc/ckan/custom/public/sfb_facets_collapsible.css
INCLUDE_AUTO	templates/assets customizados do CKAN	etc/ckan/custom/templates/base.html
INCLUDE_AUTO	templates/assets customizados do CKAN	etc/ckan/custom/templates/footer.html
DROP	backup/cache/resíduo local	etc/ckan/custom/templates/footer.html.bak.2026-02-28_184337
INCLUDE_AUTO	templates/assets customizados do CKAN	etc/ckan/custom/templates/group/read_base.html
DROP	backup/cache/resíduo local	etc/ckan/custom/templates/group/read_base.html.bak.2026-03-04_193117
INCLUDE_AUTO	templates/assets customizados do CKAN	etc/ckan/custom/templates/header.html
DROP	backup/cache/resíduo local	etc/ckan/custom/templates/header.html.bak.2026-03-04_181414
DROP	backup/cache/resíduo local	etc/ckan/custom/templates/header.html.bak.2026-03-04_181550
DROP	backup/cache/resíduo local	etc/ckan/custom/templates/header.html.bak.2026-03-04_181818
INCLUDE_AUTO	templates/assets customizados do CKAN	etc/ckan/custom/templates/home/index.html
DROP	backup/cache/resíduo local	etc/ckan/custom/templates/home/index.html.bak.2026-02-27_153931
DROP	backup/cache/resíduo local	etc/ckan/custom/templates/home/index.html.bak.2026-02-27_163811
DROP	backup/cache/resíduo local	etc/ckan/custom/templates/home/index.html.bak.2026-02-27_164012
DROP	backup/cache/resíduo local	etc/ckan/custom/templates/home/index.html.bak.2026-02-27_173500
DROP	backup/cache/resíduo local	etc/ckan/custom/templates/home/index.html.bak.2026-03-11_140729
DROP	backup/cache/resíduo local	etc/ckan/custom/templates/home/index.html.bak.2026-03-11_141239
DROP	backup/cache/resíduo local	etc/ckan/custom/templates/home/index.html.bak.2026-03-11_141352
INCLUDE_AUTO	templates/assets customizados do CKAN	etc/ckan/custom/templates/home/snippets/search.html
DROP	backup/cache/resíduo local	etc/ckan/custom/templates/home/snippets/search.html.bak.2026-02-23_180825
DROP	backup/cache/resíduo local	etc/ckan/custom/templates/home/snippets/search.html.bak.2026-03-11_130458
DROP	backup/cache/resíduo local	etc/ckan/custom/templates/home/snippets/search.html.bak.2026-03-11_133301
DROP	backup/cache/resíduo local	etc/ckan/custom/templates/home/snippets/search.html.bak.2026-03-11_134659
DROP	backup/cache/resíduo local	etc/ckan/custom/templates/home/snippets/search.html.bak.2026-03-11_135110
DROP	backup/cache/resíduo local	etc/ckan/custom/templates/home/snippets/search.html.bak.2026-03-12_151134
DROP	backup/cache/resíduo local	etc/ckan/custom/templates/home/snippets/search.html.bak.2026-03-12_151730
DROP	backup/cache/resíduo local	etc/ckan/custom/templates/home/snippets/search.html.bak.2026-03-12_152246
INCLUDE_AUTO	templates/assets customizados do CKAN	etc/ckan/custom/templates/home/snippets/search_advanced.html
DROP	backup/cache/resíduo local	etc/ckan/custom/templates/home/snippets/search_advanced.html.bak.2026-03-11_125819
DROP	backup/cache/resíduo local	etc/ckan/custom/templates/home/snippets/search_advanced.html.bak.2026-03-12_145715
DROP	backup/cache/resíduo local	etc/ckan/custom/templates/home/snippets/search_advanced.html.bak.2026-03-12_150151
DROP	backup/cache/resíduo local	etc/ckan/custom/templates/home/snippets/search_advanced.html.bak.2026-03-12_150416
INCLUDE_AUTO	templates/assets customizados do CKAN	etc/ckan/custom/templates/organization/read.html
INCLUDE_AUTO	templates/assets customizados do CKAN	etc/ckan/custom/templates/package/read.html
DROP	backup/cache/resíduo local	etc/ckan/custom/templates/package/read.html.bak.2026-04-06_225111
INCLUDE_AUTO	templates/assets customizados do CKAN	etc/ckan/custom/templates/package/resource_read.html
DROP	backup/cache/resíduo local	etc/ckan/custom/templates/package/resource_read.html.bak_20260406_2348
INCLUDE_AUTO	templates/assets customizados do CKAN	etc/ckan/custom/templates/package/search.html
DROP	backup/cache/resíduo local	etc/ckan/custom/templates/package/search.html.bak.2026-02-23_180825
INCLUDE_AUTO	templates/assets customizados do CKAN	etc/ckan/custom/templates/package/snippets/private.html
INCLUDE_AUTO	templates/assets customizados do CKAN	etc/ckan/custom/templates/package/snippets/resource_item.html
DROP	backup/cache/resíduo local	etc/ckan/custom/templates/package/snippets/resource_item.html.bak.20260310_184239
INCLUDE_AUTO	templates/assets customizados do CKAN	etc/ckan/custom/templates/scheming/package/resource_read.html
INCLUDE_AUTO	templates/assets customizados do CKAN	etc/ckan/custom/templates/scheming/package/snippets/additional_info.html
INCLUDE_AUTO	templates/assets customizados do CKAN	etc/ckan/custom/templates/scheming/package/snippets/package_form.html
INCLUDE_AUTO	templates/assets customizados do CKAN	etc/ckan/custom/templates/snippets/facet_list.html
DROP	backup/cache/resíduo local	etc/ckan/custom/templates/snippets/facet_list.html2026-04-22_14-05-58.bak
INCLUDE_AUTO	templates/assets customizados do CKAN	etc/ckan/custom/templates/snippets/package_item.html
DROP	backup/cache/resíduo local	etc/ckan/custom/templates/snippets/package_item.html.bak.2026-04-06_223937
DROP	backup/cache/resíduo local	etc/ckan/custom/templates/snippets/package_item.html.bak.2026-04-06_224124
DROP	backup/cache/resíduo local	etc/ckan/custom/templates/snippets/package_item.html2026-04-22_15-17-21.bak
DROP	backup/cache/resíduo local	etc/ckan/custom/templates/snippets/package_item.html2026-04-22_18-48-49.bak
DROP	backup/cache/resíduo local	etc/ckan/custom/templates/snippets/package_item.html2026-04-22_18-48-54.bak
DROP	backup/cache/resíduo local	etc/ckan/custom/templates/snippets/package_item.html2026-04-22_18-50-23.bak
DROP	backup/cache/resíduo local	etc/ckan/custom/templates/snippets/package_item.html2026-04-22_18-51-13.bak
DROP	backup/cache/resíduo local	etc/ckan/custom/templates/snippets/package_item.html2026-04-22_19-35-24.bak
DROP	backup/cache/resíduo local	etc/ckan/custom/templates/snippets/package_item.html2026-04-22_19-55-49.bak
DROP	backup/cache/resíduo local	etc/ckan/custom/templates/snippets/package_item.html2026-04-22_20-00-35.bak
DROP	backup/cache/resíduo local	etc/ckan/custom/templates/snippets/package_item.html2026-04-22_21-29-17.bak
DROP	backup/cache/resíduo local	etc/ckan/custom/templates/snippets/package_item.html2026-04-22_21-30-14.bak
INCLUDE_AUTO	templates/assets customizados do CKAN	etc/ckan/custom/templates/user/index.html
INCLUDE_AUTO	templates/assets customizados do CKAN	etc/ckan/custom/templates/user/list.html
INCLUDE_AUTO	assets públicos customizados	etc/ckan/public/images/logo.png
INCLUDE_AUTO	schema YAML do projeto	etc/ckan/schemas/sfb_dataset.yaml
DROP	backup/cache/resíduo local	etc/ckan/schemas/sfb_dataset.yaml.2026-02-22_18-12-12.bak
DROP	backup/cache/resíduo local	etc/ckan/schemas/sfb_dataset.yaml.2026-02-22_18-58-44.bak
DROP	backup/cache/resíduo local	etc/ckan/schemas/sfb_dataset.yaml.2026-02-23_13-47-27.bak
DROP	backup/cache/resíduo local	etc/ckan/schemas/sfb_dataset.yaml.2026-03-18_13-52-00.bak
DROP	backup/cache/resíduo local	etc/ckan/schemas/sfb_dataset.yaml.2026-03-24-13-58-00.bak
DROP	backup/cache/resíduo local	etc/ckan/schemas/sfb_dataset.yaml.2026-03-26_12-12.bak
DROP	backup/cache/resíduo local	etc/ckan/schemas/sfb_dataset.yaml.2026-030260_12-10.bak
DROP	backup/cache/resíduo local	etc/ckan/schemas/sfb_dataset.yaml.2026-04-21_21-30-17.bak
DROP	backup/cache/resíduo local	etc/ckan/schemas/sfb_dataset.yaml.2026-04-21_21-31-46.bak
DROP	backup/cache/resíduo local	etc/ckan/schemas/sfb_dataset.yaml.BKP
DROP	backup/cache/resíduo local	etc/ckan/schemas/sfb_dataset.yaml.bak.2026-03-24_180210
DROP	backup/cache/resíduo local	etc/ckan/schemas/sfb_dataset.yaml.bak.2026-03-24_181006
DROP	backup/cache/resíduo local	etc/ckan/schemas/sfb_dataset.yaml.bak.2026-04-21_20-51-49
DROP	backup/cache/resíduo local	etc/ckan/schemas/sfb_dataset.yaml.bak.2026-04-21_21-28-08
DROP	backup/cache/resíduo local	etc/ckan/schemas/sfb_dataset.yaml.bak.2026-04-21_21-31-19
DROP	backup/cache/resíduo local	etc/ckan/schemas/sfb_dataset.yaml.bak.20260310_183101
DROP	backup/cache/resíduo local	etc/ckan/schemas/sfb_dataset.yaml2026-04-22_21-16-55.bak
DROP	backup/cache/resíduo local	etc/ckan/schemas/sfb_dataset.yaml2026-04-22_21-59-41.bak
INCLUDE_AUTO	vhost Nginx customizado	etc/nginx/sites-available/ckan
DROP	backup/cache/resíduo local	etc/nginx/sites-available/ckan.bak.2026-04-21_13-55-50
DROP	backup/cache/resíduo local	etc/nginx/sites-available/ckan.bkp_20260406_133849
DROP	backup/cache/resíduo local	etc/nginx/sites-available/ckan.bkp_20260406_135211
DROP	backup/cache/resíduo local	etc/nginx/sites-available/ckan.bkp_20260406_135315
INCLUDE_AUTO	drop-in systemd do CKAN	etc/systemd/system/ckan.service.d/20-wait-solr.conf
INCLUDE_AUTO	drop-in systemd do CKAN	etc/systemd/system/ckan.service.d/99-bind-local.conf
INCLUDE_AUTO	drop-in systemd do CKAN	etc/systemd/system/ckan.service.d/solr.conf
INCLUDE_AUTO	serviço Solr customizado	etc/systemd/system/solr.service
INCLUDE_AUTO	traduções extras	opt/ckan/extra_translations/i18n/pt_BR/LC_MESSAGES/ckan.mo
INCLUDE_AUTO	traduções extras	opt/ckan/extra_translations/i18n/pt_BR/LC_MESSAGES/ckan.po
INCLUDE_AUTO	traduções extras	opt/ckan/extra_translations/i18n/pt_BR/LC_MESSAGES/sfb_ui.mo
INCLUDE_AUTO	traduções extras	opt/ckan/extra_translations/i18n/pt_BR/LC_MESSAGES/sfb_ui.po
INCLUDE_AUTO	traduções extras	opt/ckan/extra_translations/pt_BR/LC_MESSAGES/sfb_ui.mo
INCLUDE_AUTO	traduções extras	opt/ckan/extra_translations/pt_BR/LC_MESSAGES/sfb_ui.po
INCLUDE_REVIEW	alteração direta no core public do CKAN; ideal migrar para /etc/ckan/custom/public	usr/lib/ckan/ckan/ckan/public/base/images/ckan-logo.png
DROP	backup/cache/resíduo local	usr/lib/ckan/ckan/ckan/public/base/images/ckan-logo.png.BKP
INCLUDE_REVIEW	alteração direta no core template do CKAN; ideal migrar para override em /etc/ckan/custom/templates	usr/lib/ckan/ckan/ckan/templates/home/snippets/promoted.html
INCLUDE_REVIEW	alteração direta no core template do CKAN; ideal migrar para override em /etc/ckan/custom/templates	usr/lib/ckan/ckan/ckan/templates/package/snippets/package_basic_fields.html
DROP	backup/cache/resíduo local	usr/lib/ckan/ckan/ckan/templates/package/snippets/package_basic_fields.html.2026-02-23.bkp
DROP	backup/cache/resíduo local	usr/lib/ckan/ckan/ckan/templates/package/snippets/package_basic_fields.html.bak_2026-02-10
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/.coveragerc
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/.github/workflows/test.yml
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/.gitignore
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/CHANGELOG.md
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/COPYING
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/COPYING.fr
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/MANIFEST.in
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/README.md
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/__init__.py
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/2.8_templates/scheming/snippets/multiple_text_asset.html
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/2.8_templates/scheming/snippets/scheming_asset.html
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/2.8_templates/scheming/snippets/subfields_asset.html
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/__init__.py
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/assets/js/scheming-multiple-text.js
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/assets/js/scheming-repeating-subfields.js
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/assets/resource.config
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/assets/styles/scheming.css
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/assets/webassets.yml
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/camel_photos.yaml
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/ckan_dataset.yaml
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/ckan_formpages.yaml
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/ckan_formpages_draft.yaml
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/codelist.json
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/custom_group_with_status.json
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/custom_org_with_address.json
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/errors.py
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/group_with_bookface.json
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/helpers.py
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/loader.py
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/logic.py
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/org_with_dept_id.json
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/plugins.py
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/presets.json
INCLUDE_REVIEW	arquivo custom dentro de dependência externa; ideal mover para /etc/ckan ou extensão própria	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/scheming_presets_custom.json
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/subfields.yaml
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/templates/base.html
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/templates/organization/edit_base.html
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/templates/scheming/display_snippets/date.html
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/templates/scheming/display_snippets/datetime.html
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/templates/scheming/display_snippets/datetime_tz.html
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/templates/scheming/display_snippets/email.html
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/templates/scheming/display_snippets/file_size.html
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/templates/scheming/display_snippets/json.html
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/templates/scheming/display_snippets/link.html
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/templates/scheming/display_snippets/markdown.html
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/templates/scheming/display_snippets/multiple_choice.html
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/templates/scheming/display_snippets/multiple_text.html
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/templates/scheming/display_snippets/repeating_subfields.html
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/templates/scheming/display_snippets/select.html
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/templates/scheming/display_snippets/text.html
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/templates/scheming/form_snippets/_organization_select.html
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/templates/scheming/form_snippets/date.html
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/templates/scheming/form_snippets/datetime.html
