SECRET_RISK	config principal pode conter senhas/chaves; gerar somente ckan.ini.example sanitizado	etc/ckan/ckan.ini
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/templates/scheming/form_snippets/datetime_tz.html
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/templates/scheming/form_snippets/help_text.html
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/templates/scheming/form_snippets/json.html
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/templates/scheming/form_snippets/large_text.html
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/templates/scheming/form_snippets/license.html
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/templates/scheming/form_snippets/markdown.html
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/templates/scheming/form_snippets/multiple_checkbox.html
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/templates/scheming/form_snippets/multiple_select.html
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/templates/scheming/form_snippets/multiple_text.html
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/templates/scheming/form_snippets/number.html
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/templates/scheming/form_snippets/organization.html
DROP	backup/cache/resíduo local	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/templates/scheming/form_snippets/organization.html.bak_2026-02-23_133935
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/templates/scheming/form_snippets/organization_upload.html
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/templates/scheming/form_snippets/radio.html
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/templates/scheming/form_snippets/repeating_subfields.html
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/templates/scheming/form_snippets/select.html
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/templates/scheming/form_snippets/slug.html
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/templates/scheming/form_snippets/text.html
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/templates/scheming/form_snippets/textarea.html
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/templates/scheming/form_snippets/upload.html
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/templates/scheming/group/about.html
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/templates/scheming/group/group_form.html
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/templates/scheming/organization/about.html
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/templates/scheming/organization/group_form.html
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/templates/scheming/package/read.html
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/templates/scheming/package/resource_read.html
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/templates/scheming/package/snippets/additional_info.html
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/templates/scheming/package/snippets/package_form.html
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/templates/scheming/package/snippets/resource_form.html
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/templates/scheming/snippets/display_field.html
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/templates/scheming/snippets/errors.html
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/templates/scheming/snippets/form_field.html
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/templates/scheming/snippets/multiple_text_asset.html
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/templates/scheming/snippets/scheming_asset.html
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/templates/scheming/snippets/subfields_asset.html
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/tests/__init__.py
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/tests/plugins.py
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/tests/test_dataset_display.py
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/tests/test_dataset_logic.py
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/tests/test_datastore_choices.json
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/tests/test_form.py
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/tests/test_form_snippets.py
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/tests/test_formpages.yaml
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/tests/test_formpages_draft.yaml
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/tests/test_group_display.py
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/tests/test_group_logic.py
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/tests/test_helpers.py
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/tests/test_load.py
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/tests/test_schema.json
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/tests/test_subfields.yaml
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/tests/test_validation.py
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/validation.py
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/ckanext/scheming/views.py
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/setup.cfg
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/setup.py
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/test-requirements.txt
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/test.ini
DEPENDENCY	dependência externa ckanext-scheming; documentar instalação, não copiar o pacote inteiro	usr/lib/ckan/venv/src/ckanext-scheming/test_subclass.ini
INCLUDE_AUTO	extensão própria do projeto SFB	usr/lib/ckan/venv/src/ckanext-sfb_access/ckanext/__init__.py
INCLUDE_AUTO	extensão própria do projeto SFB	usr/lib/ckan/venv/src/ckanext-sfb_access/ckanext/sfb_access/__init__.py
DROP	backup/cache/resíduo local	usr/lib/ckan/venv/src/ckanext-sfb_access/ckanext/sfb_access/__pycache__/__init__.cpython-310.pyc
DROP	backup/cache/resíduo local	usr/lib/ckan/venv/src/ckanext-sfb_access/ckanext/sfb_access/__pycache__/managed_access_phase1.cpython-310.pyc
DROP	backup/cache/resíduo local	usr/lib/ckan/venv/src/ckanext-sfb_access/ckanext/sfb_access/__pycache__/plugin.cpython-310.pyc
INCLUDE_AUTO	extensão própria do projeto SFB	usr/lib/ckan/venv/src/ckanext-sfb_access/ckanext/sfb_access/managed_access_phase1.py
INCLUDE_AUTO	extensão própria do projeto SFB	usr/lib/ckan/venv/src/ckanext-sfb_access/ckanext/sfb_access/plugin.py
DROP	backup/cache/resíduo local	usr/lib/ckan/venv/src/ckanext-sfb_access/ckanext/sfb_access/plugin.py.bak.1775501301
DROP	backup/cache/resíduo local	usr/lib/ckan/venv/src/ckanext-sfb_access/ckanext/sfb_access/plugin.py.bak.1775502260
DROP	backup/cache/resíduo local	usr/lib/ckan/venv/src/ckanext-sfb_access/ckanext/sfb_access/plugin.py.bak_20260406_195922
DROP	backup/cache/resíduo local	usr/lib/ckan/venv/src/ckanext-sfb_access/ckanext/sfb_access/plugin.py.bak_20260406_200419
DROP	backup/cache/resíduo local	usr/lib/ckan/venv/src/ckanext-sfb_access/ckanext/sfb_access/plugin.py.bak_20260406_200510
DROP	backup/cache/resíduo local	usr/lib/ckan/venv/src/ckanext-sfb_access/ckanext/sfb_access/plugin.py.bak_20260406_200609
DROP	backup/cache/resíduo local	usr/lib/ckan/venv/src/ckanext-sfb_access/ckanext/sfb_access/plugin.py.bak_20260406_200812
DROP	backup/cache/resíduo local	usr/lib/ckan/venv/src/ckanext-sfb_access/ckanext/sfb_access/plugin.py.bak_20260406_201847
DROP	backup/cache/resíduo local	usr/lib/ckan/venv/src/ckanext-sfb_access/ckanext/sfb_access/plugin.py.bak_20260406_202104
DROP	backup/cache/resíduo local	usr/lib/ckan/venv/src/ckanext-sfb_access/ckanext/sfb_access/plugin.py.bak_20260406_202212
INCLUDE_AUTO	extensão própria do projeto SFB	usr/lib/ckan/venv/src/ckanext-sfb_access/ckanext_sfb_access.egg-info/PKG-INFO
INCLUDE_AUTO	extensão própria do projeto SFB	usr/lib/ckan/venv/src/ckanext-sfb_access/ckanext_sfb_access.egg-info/SOURCES.txt
INCLUDE_AUTO	extensão própria do projeto SFB	usr/lib/ckan/venv/src/ckanext-sfb_access/ckanext_sfb_access.egg-info/dependency_links.txt
INCLUDE_AUTO	extensão própria do projeto SFB	usr/lib/ckan/venv/src/ckanext-sfb_access/ckanext_sfb_access.egg-info/entry_points.txt
INCLUDE_AUTO	extensão própria do projeto SFB	usr/lib/ckan/venv/src/ckanext-sfb_access/ckanext_sfb_access.egg-info/not-zip-safe
INCLUDE_AUTO	extensão própria do projeto SFB	usr/lib/ckan/venv/src/ckanext-sfb_access/ckanext_sfb_access.egg-info/top_level.txt
INCLUDE_AUTO	extensão própria do projeto SFB	usr/lib/ckan/venv/src/ckanext-sfb_access/setup.py
INCLUDE_AUTO	extensão própria do projeto SFB	usr/lib/ckan/venv/src/ckanext-sfb_facets_multi/ckanext/__init__.py
INCLUDE_AUTO	extensão própria do projeto SFB	usr/lib/ckan/venv/src/ckanext-sfb_facets_multi/ckanext/sfb_facets_multi/__init__.py
DROP	backup/cache/resíduo local	usr/lib/ckan/venv/src/ckanext-sfb_facets_multi/ckanext/sfb_facets_multi/__pycache__/__init__.cpython-310.pyc
DROP	backup/cache/resíduo local	usr/lib/ckan/venv/src/ckanext-sfb_facets_multi/ckanext/sfb_facets_multi/__pycache__/plugin.cpython-310.pyc
DROP	backup/cache/resíduo local	usr/lib/ckan/venv/src/ckanext-sfb_facets_multi/ckanext/sfb_facets_multi/__pycache__/plugin.cpython-312.pyc
INCLUDE_AUTO	extensão própria do projeto SFB	usr/lib/ckan/venv/src/ckanext-sfb_facets_multi/ckanext/sfb_facets_multi/plugin.py
DROP	backup/cache/resíduo local	usr/lib/ckan/venv/src/ckanext-sfb_facets_multi/ckanext/sfb_facets_multi/plugin.py.bak.2026-02-23_164648
DROP	backup/cache/resíduo local	usr/lib/ckan/venv/src/ckanext-sfb_facets_multi/ckanext/sfb_facets_multi/plugin.py.bak.2026-03-04_202209
DROP	backup/cache/resíduo local	usr/lib/ckan/venv/src/ckanext-sfb_facets_multi/ckanext/sfb_facets_multi/plugin.py2026-04-22_14-45-01.bak
DROP	backup/cache/resíduo local	usr/lib/ckan/venv/src/ckanext-sfb_facets_multi/ckanext/sfb_facets_multi/plugin.py2026-04-22_16-27-39.bak
DROP	backup/cache/resíduo local	usr/lib/ckan/venv/src/ckanext-sfb_facets_multi/ckanext/sfb_facets_multi/plugin.py2026-04-22_16-29-49.bak
DROP	backup/cache/resíduo local	usr/lib/ckan/venv/src/ckanext-sfb_facets_multi/ckanext/sfb_facets_multi/plugin.py2026-04-22_18-20-02.bak
DROP	backup/cache/resíduo local	usr/lib/ckan/venv/src/ckanext-sfb_facets_multi/ckanext/sfb_facets_multi/plugin.py2026-04-22_20-40-19.bak
DROP	backup/cache/resíduo local	usr/lib/ckan/venv/src/ckanext-sfb_facets_multi/ckanext/sfb_facets_multi/plugin.py2026-04-22_20-59-27.bak
INCLUDE_AUTO	extensão própria do projeto SFB	usr/lib/ckan/venv/src/ckanext-sfb_facets_multi/ckanext_sfb_facets_multi.egg-info/PKG-INFO
INCLUDE_AUTO	extensão própria do projeto SFB	usr/lib/ckan/venv/src/ckanext-sfb_facets_multi/ckanext_sfb_facets_multi.egg-info/SOURCES.txt
INCLUDE_AUTO	extensão própria do projeto SFB	usr/lib/ckan/venv/src/ckanext-sfb_facets_multi/ckanext_sfb_facets_multi.egg-info/dependency_links.txt
INCLUDE_AUTO	extensão própria do projeto SFB	usr/lib/ckan/venv/src/ckanext-sfb_facets_multi/ckanext_sfb_facets_multi.egg-info/entry_points.txt
INCLUDE_AUTO	extensão própria do projeto SFB	usr/lib/ckan/venv/src/ckanext-sfb_facets_multi/ckanext_sfb_facets_multi.egg-info/not-zip-safe
INCLUDE_AUTO	extensão própria do projeto SFB	usr/lib/ckan/venv/src/ckanext-sfb_facets_multi/ckanext_sfb_facets_multi.egg-info/top_level.txt
INCLUDE_AUTO	extensão própria do projeto SFB	usr/lib/ckan/venv/src/ckanext-sfb_facets_multi/pyproject.toml
INCLUDE_AUTO	extensão própria do projeto SFB	usr/lib/ckan/venv/src/ckanext-sfb_facets_multi/setup.py
INCLUDE_AUTO	extensão própria do projeto SFB	usr/lib/ckan/venv/src/ckanext-sfb_geo_facet/ckanext/__init__.py
INCLUDE_AUTO	extensão própria do projeto SFB	usr/lib/ckan/venv/src/ckanext-sfb_geo_facet/ckanext/sfb_geo_facet/__init__.py
DROP	backup/cache/resíduo local	usr/lib/ckan/venv/src/ckanext-sfb_geo_facet/ckanext/sfb_geo_facet/__pycache__/__init__.cpython-310.pyc
DROP	backup/cache/resíduo local	usr/lib/ckan/venv/src/ckanext-sfb_geo_facet/ckanext/sfb_geo_facet/__pycache__/plugin.cpython-310.pyc
INCLUDE_AUTO	extensão própria do projeto SFB	usr/lib/ckan/venv/src/ckanext-sfb_geo_facet/ckanext/sfb_geo_facet/plugin.py
DROP	backup/cache/resíduo local	usr/lib/ckan/venv/src/ckanext-sfb_geo_facet/ckanext/sfb_geo_facet/plugin.py.bak.2026-03-01_175629
INCLUDE_AUTO	extensão própria do projeto SFB	usr/lib/ckan/venv/src/ckanext-sfb_geo_facet/ckanext_sfb_geo_facet.egg-info/PKG-INFO
INCLUDE_AUTO	extensão própria do projeto SFB	usr/lib/ckan/venv/src/ckanext-sfb_geo_facet/ckanext_sfb_geo_facet.egg-info/SOURCES.txt
INCLUDE_AUTO	extensão própria do projeto SFB	usr/lib/ckan/venv/src/ckanext-sfb_geo_facet/ckanext_sfb_geo_facet.egg-info/dependency_links.txt
INCLUDE_AUTO	extensão própria do projeto SFB	usr/lib/ckan/venv/src/ckanext-sfb_geo_facet/ckanext_sfb_geo_facet.egg-info/entry_points.txt
INCLUDE_AUTO	extensão própria do projeto SFB	usr/lib/ckan/venv/src/ckanext-sfb_geo_facet/ckanext_sfb_geo_facet.egg-info/not-zip-safe
INCLUDE_AUTO	extensão própria do projeto SFB	usr/lib/ckan/venv/src/ckanext-sfb_geo_facet/ckanext_sfb_geo_facet.egg-info/top_level.txt
INCLUDE_AUTO	extensão própria do projeto SFB	usr/lib/ckan/venv/src/ckanext-sfb_geo_facet/setup.py
INCLUDE_AUTO	extensão própria do projeto SFB	usr/lib/ckan/venv/src/ckanext-sfb_group_sync/ckanext/__init__.py
INCLUDE_AUTO	extensão própria do projeto SFB	usr/lib/ckan/venv/src/ckanext-sfb_group_sync/ckanext/sfb_group_sync/__init__.py
DROP	backup/cache/resíduo local	usr/lib/ckan/venv/src/ckanext-sfb_group_sync/ckanext/sfb_group_sync/__pycache__/__init__.cpython-310.pyc
DROP	backup/cache/resíduo local	usr/lib/ckan/venv/src/ckanext-sfb_group_sync/ckanext/sfb_group_sync/__pycache__/plugin.cpython-310.pyc
INCLUDE_AUTO	extensão própria do projeto SFB	usr/lib/ckan/venv/src/ckanext-sfb_group_sync/ckanext/sfb_group_sync/plugin.py
DROP	backup/cache/resíduo local	usr/lib/ckan/venv/src/ckanext-sfb_group_sync/ckanext/sfb_group_sync/plugin.py2026-04-22_18-32-42.bak
INCLUDE_AUTO	extensão própria do projeto SFB	usr/lib/ckan/venv/src/ckanext-sfb_group_sync/ckanext_sfb_group_sync.egg-info/PKG-INFO
INCLUDE_AUTO	extensão própria do projeto SFB	usr/lib/ckan/venv/src/ckanext-sfb_group_sync/ckanext_sfb_group_sync.egg-info/SOURCES.txt
INCLUDE_AUTO	extensão própria do projeto SFB	usr/lib/ckan/venv/src/ckanext-sfb_group_sync/ckanext_sfb_group_sync.egg-info/dependency_links.txt
INCLUDE_AUTO	extensão própria do projeto SFB	usr/lib/ckan/venv/src/ckanext-sfb_group_sync/ckanext_sfb_group_sync.egg-info/entry_points.txt
INCLUDE_AUTO	extensão própria do projeto SFB	usr/lib/ckan/venv/src/ckanext-sfb_group_sync/ckanext_sfb_group_sync.egg-info/namespace_packages.txt
INCLUDE_AUTO	extensão própria do projeto SFB	usr/lib/ckan/venv/src/ckanext-sfb_group_sync/ckanext_sfb_group_sync.egg-info/not-zip-safe
INCLUDE_AUTO	extensão própria do projeto SFB	usr/lib/ckan/venv/src/ckanext-sfb_group_sync/ckanext_sfb_group_sync.egg-info/top_level.txt
INCLUDE_AUTO	extensão própria do projeto SFB	usr/lib/ckan/venv/src/ckanext-sfb_group_sync/setup.py
DROP	venv genérico não deve ser versionado	usr/lib/ckan/venv/src/ckanext-sfbdraftsearch/ckanext/__init__.py
DROP	venv genérico não deve ser versionado	usr/lib/ckan/venv/src/ckanext-sfbdraftsearch/ckanext/sfbdraftsearch/__init__.py
DROP	backup/cache/resíduo local	usr/lib/ckan/venv/src/ckanext-sfbdraftsearch/ckanext/sfbdraftsearch/__pycache__/__init__.cpython-310.pyc
DROP	backup/cache/resíduo local	usr/lib/ckan/venv/src/ckanext-sfbdraftsearch/ckanext/sfbdraftsearch/__pycache__/plugin.cpython-310.pyc
DROP	venv genérico não deve ser versionado	usr/lib/ckan/venv/src/ckanext-sfbdraftsearch/ckanext/sfbdraftsearch/plugin.py
DROP	venv genérico não deve ser versionado	usr/lib/ckan/venv/src/ckanext-sfbdraftsearch/ckanext_sfbdraftsearch.egg-info/PKG-INFO
DROP	venv genérico não deve ser versionado	usr/lib/ckan/venv/src/ckanext-sfbdraftsearch/ckanext_sfbdraftsearch.egg-info/SOURCES.txt
DROP	venv genérico não deve ser versionado	usr/lib/ckan/venv/src/ckanext-sfbdraftsearch/ckanext_sfbdraftsearch.egg-info/dependency_links.txt
DROP	venv genérico não deve ser versionado	usr/lib/ckan/venv/src/ckanext-sfbdraftsearch/ckanext_sfbdraftsearch.egg-info/entry_points.txt
DROP	venv genérico não deve ser versionado	usr/lib/ckan/venv/src/ckanext-sfbdraftsearch/ckanext_sfbdraftsearch.egg-info/not-zip-safe
DROP	venv genérico não deve ser versionado	usr/lib/ckan/venv/src/ckanext-sfbdraftsearch/ckanext_sfbdraftsearch.egg-info/top_level.txt
DROP	venv genérico não deve ser versionado	usr/lib/ckan/venv/src/ckanext-sfbdraftsearch/setup.py
INCLUDE_AUTO	extensão própria do projeto SFB	usr/lib/ckan/venv/src/ckanext-sfbgroups/ckanext/__init__.py
INCLUDE_AUTO	extensão própria do projeto SFB	usr/lib/ckan/venv/src/ckanext-sfbgroups/ckanext/sfbgroups/__init__.py
DROP	backup/cache/resíduo local	usr/lib/ckan/venv/src/ckanext-sfbgroups/ckanext/sfbgroups/__pycache__/__init__.cpython-310.pyc
DROP	backup/cache/resíduo local	usr/lib/ckan/venv/src/ckanext-sfbgroups/ckanext/sfbgroups/__pycache__/plugin.cpython-310.pyc
INCLUDE_AUTO	extensão própria do projeto SFB	usr/lib/ckan/venv/src/ckanext-sfbgroups/ckanext/sfbgroups/plugin.py
INCLUDE_AUTO	extensão própria do projeto SFB	usr/lib/ckan/venv/src/ckanext-sfbgroups/ckanext_sfbgroups.egg-info/PKG-INFO
INCLUDE_AUTO	extensão própria do projeto SFB	usr/lib/ckan/venv/src/ckanext-sfbgroups/ckanext_sfbgroups.egg-info/SOURCES.txt
INCLUDE_AUTO	extensão própria do projeto SFB	usr/lib/ckan/venv/src/ckanext-sfbgroups/ckanext_sfbgroups.egg-info/dependency_links.txt
INCLUDE_AUTO	extensão própria do projeto SFB	usr/lib/ckan/venv/src/ckanext-sfbgroups/ckanext_sfbgroups.egg-info/entry_points.txt
INCLUDE_AUTO	extensão própria do projeto SFB	usr/lib/ckan/venv/src/ckanext-sfbgroups/ckanext_sfbgroups.egg-info/not-zip-safe
INCLUDE_AUTO	extensão própria do projeto SFB	usr/lib/ckan/venv/src/ckanext-sfbgroups/ckanext_sfbgroups.egg-info/top_level.txt
INCLUDE_AUTO	extensão própria do projeto SFB	usr/lib/ckan/venv/src/ckanext-sfbgroups/setup.py
